Country_Name,Country_code,Series_Name,Series_Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,
Sudan,SDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,28.94,30.82,32.75,34.71,36.93,38.95,41.29,..,..,..,,,
Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,40.5594100952,41.4246101379,42.3397903442,43.2994728088,44.9,49.3679237366,53.0481376648,56.5,59.7835350037,..,,,
Sudan,SDN,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,..,7.8565015793,..,..,17.0081825256,..,..,..,..,..,,
Sudan,SDN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,92.1528,86.0804,80.008,76.805,73.602,70.399,67.196,63.993,60.796,..,,
Sudan,SDN,Adults (ages 15+) and children (ages 0-14) newly infected with HIV,SH.HIV.INCD.TL,3600,3600,3600,3600,3600,3500,3500,3500,3500,3500,,,
Sudan,SDN,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,36.883468808,36.8810974797,36.8743181414,36.8703498701,36.870314183,36.8725274105,36.8725522948,36.8726567372,..,,,
Sudan,SDN,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,..,2.1726586305,..,..,..,..,..,..,..,..,,,
Sudan,SDN,Agricultural land (sq. km),AG.LND.AGRI.K2,..,682113.6,682071.6,681945.6,681861.6,681861.6,681861.6,681861.6,681861.6,..,,,
Sudan,SDN,Age dependency ratio (% of working-age population),SP.POP.DPND,86.0843287858,85.3867217647,84.5672755169,83.65160373,82.6673347888,81.6455446194,80.7587155227,79.8232301002,78.8587280522,77.8822092521,,,
Sudan,SDN,"Air transport, passengers carried",IS.AIR.PSGR,580325,947031.456113152,777346.331924026,541644,501864,496177,292843,557792.04,561520,530001,,
Sudan,SDN,CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,0.2740436089,0.27459252,0.255447078,0.2586042433,0.2577644193,0.3074359172,0.2963519675,..,..,..,,,
Sudan,SDN,Children (0-14) living with HIV,SH.HIV.0014,3700,3800,3900,4000,4000,4100,4100,4100,4100,4000,,,
Sudan,SDN,"Children in employment, self-employed (% of children in employment, ages 7-14)",SL.SLF.0714.ZS,..,..,..,..,..,..,..,..,..,..,
Sudan,SDN,"Children in employment, female (% of female children ages 7-14)",SL.TLF.0714.FE.ZS,..,..,..,..,26.8674516848,..,..,..,..,..,,
Sudan,SDN,"Children in employment, male (% of male children ages 7-14)",SL.TLF.0714.MA.ZS,..,..,..,..,34.2583960979,..,..,..,..,..,,
Sudan,SDN,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,11.0220440882,15.6918687589,15.4578754579,15.7427937916,16.4917541229,..,..,..,..,..,,
Sudan,SDN,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,0,0,0,0,0,0,0,..,..,..,,,
Sudan,SDN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.122,7.946,7.788,7.649,7.53,7.428,7.34,7.261,7.188,..,
Sudan,SDN,Forest area (% of land area),AG.LND.FRST.ZS,..,10.7641357195,10.6698867586,10.57567675,10.4816200942,10.3873887976,10.3005493768,10.2074585707,10.1143894621,..,,,
